Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_login        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_logout       reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mkgrp        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_rmgrp        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mkusr        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_rmusr        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mkfile       reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mkdir        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_rep          reduce using rule 85 (MKDIRPARAM -> RW_r .)
    $end            reduce using rule 85 (MKDIRPARAM -> RW_r .)


state 79

    (86) REP -> RW_rep REPPARAMS .
    (88) REPPARAMS -> REPPARAMS . REPPARAM
    (90) REPPARAM -> . RW_name TK_equ NAME
    (91) REPPARAM -> . RW_path TK_equ TK_path
    (92) REPPARAM -> . RW_id TK_equ TK_id
    (93) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_mkdisk       reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_mkfs         reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_login        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_logout       reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_mkgrp        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_rmgrp        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_mkusr        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_rmusr        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_mkfile       reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_mkdir        reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 86 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 81
    RW_path         shift and go to state 82
    RW_id           shift and go to state 83
    RW_ruta         shift and go to state 84

    REPPARAM                       shift and go to state 121

state 80

    (89) REPPARAMS -> REPPARAM .

    RW_name         reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_path         reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_id           reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_ruta         reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mkdisk       reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_rmdisk       reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_fdisk        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mount        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mkfs         reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_login        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_logout       reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mkgrp        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_rmgrp        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mkusr        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_rmusr        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mkfile       reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_mkdir        reduce using rule 89 (REPPARAMS -> REPPARAM .)
    RW_rep          reduce using rule 89 (REPPARAMS -> REPPARAM .)
    $end            reduce using rule 89 (REPPARAMS -> REPPARAM .)


state 81

    (90) REPPARAM -> RW_name . TK_equ NAME

    TK_equ          shift and go to state 122


state 82

    (91) REPPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 123


state 83

    (92) REPPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 124


state 84

    (93) REPPARAM -> RW_ruta . TK_equ TK_path

    TK_equ          shift and go to state 125


state 85

    (20) MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .

    RW_size         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_path         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fit          reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unit         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdisk       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmdisk       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fdisk        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mount        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfs         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_login        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_logout       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkgrp        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmgrp        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkusr        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmusr        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfile       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdir        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rep          reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 86

    (22) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 126


state 87

    (23) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 127


state 88

    (24) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 128


state 89

    (25) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 129


state 90

    (26) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 130


state 91

    (30) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mount        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfs         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_login        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_logout       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkgrp        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmgrp        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkusr        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmusr        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfile       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdir        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 92

    (32) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 131


state 93

    (33) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 132


state 94

    (34) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 133


state 95

    (35) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 134


state 96

    (36) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 135


state 97

    (37) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 136


state 98

    (40) MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .

    RW_path         reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_name         reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdisk       reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmdisk       reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_fdisk        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mount        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfs         reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_login        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_logout       reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkgrp        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmgrp        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkusr        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmusr        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfile       reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdir        reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rep          reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    $end            reduce using rule 40 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)


state 99

    (42) MOUNTPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 137


state 100

    (43) MOUNTPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 138


state 101

    (46) MKFSPARAMS -> MKFSPARAMS MKFSPARAM .

    RW_id           reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_type         reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdisk       reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmdisk       reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fdisk        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mount        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfs         reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_login        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_logout       reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkgrp        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmgrp        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkusr        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmusr        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfile       reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdir        reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rep          reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    $end            reduce using rule 46 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)


state 102

    (48) MKFSPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 139


state 103

    (49) MKFSPARAM -> RW_type TK_equ . RW_full

    RW_full         shift and go to state 140


state 104

    (52) LOGINPARAMS -> LOGINPARAMS LOGINPARAM .

    RW_user         reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pass         reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_id           reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdisk       reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmdisk       reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_fdisk        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mount        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfs         reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_login        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_logout       reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkgrp        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmgrp        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkusr        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmusr        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfile       reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdir        reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rep          reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    $end            reduce using rule 52 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)


state 105

    (54) LOGINPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 141


state 106

    (55) LOGINPARAM -> RW_pass TK_equ . TK_id
    (56) LOGINPARAM -> RW_pass TK_equ . TK_number

    TK_id           shift and go to state 142
    TK_number       shift and go to state 143


state 107

    (57) LOGINPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 144


state 108

    (59) MKGRP -> RW_mkgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 145


state 109

    (61) RMGRP -> RW_rmgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 146


state 110

    (65) MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .

    RW_user         reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_pass         reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_grp          reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkdisk       reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmdisk       reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_fdisk        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mount        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkfs         reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_login        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_logout       reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkgrp        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmgrp        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkusr        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmusr        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkfile       reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkdir        reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rep          reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    $end            reduce using rule 65 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)


state 111

    (67) MKUSERPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 147


state 112

    (68) MKUSERPARAM -> RW_pass TK_equ . TK_id

    TK_id           shift and go to state 148


state 113

    (69) MKUSERPARAM -> RW_grp TK_equ . TK_id

    TK_id           shift and go to state 149


state 114

    (70) RMUSR -> RW_rmusr RW_user TK_equ . TK_id

    TK_id           shift and go to state 150


state 115

    (74) MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .

    RW_path         reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_size         reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_cont         reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_r            reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkdisk       reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rmdisk       reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_fdisk        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mount        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkfs         reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_login        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_logout       reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkgrp        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rmgrp        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkusr        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rmusr        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkfile       reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_mkdir        reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    RW_rep          reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)
    $end            reduce using rule 74 (MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM .)


state 116

    (76) MKFILEPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 151


state 117

    (77) MKFILEPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 152


state 118

    (78) MKFILEPARAM -> RW_cont TK_equ . TK_path

    TK_path         shift and go to state 153


state 119

    (82) MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .

    RW_path         reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_r            reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkdisk       reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rmdisk       reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_fdisk        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mount        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkfs         reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_login        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_logout       reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkgrp        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rmgrp        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkusr        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rmusr        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkfile       reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkdir        reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rep          reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    $end            reduce using rule 82 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)


state 120

    (84) MKDIRPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 154


state 121

    (88) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mount        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfs         reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_login        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_logout       reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkgrp        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmgrp        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkusr        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmusr        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfile       reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdir        reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 88 (REPPARAMS -> REPPARAMS REPPARAM .)


state 122

    (90) REPPARAM -> RW_name TK_equ . NAME
    (94) NAME -> . RW_mbr
    (95) NAME -> . RW_disk
    (96) NAME -> . RW_bm_inode
    (97) NAME -> . RW_bm_block
    (98) NAME -> . RW_tree
    (99) NAME -> . RW_sb
    (100) NAME -> . RW_file

    RW_mbr          shift and go to state 156
    RW_disk         shift and go to state 157
    RW_bm_inode     shift and go to state 158
    RW_bm_block     shift and go to state 159
    RW_tree         shift and go to state 160
    RW_sb           shift and go to state 161
    RW_file         shift and go to state 162

    NAME                           shift and go to state 155

state 123

    (91) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 163


state 124

    (92) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 164


state 125

    (93) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 165


state 126

    (22) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfile       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdir        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 127

    (23) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
